Time Stamp,Energy Output (kWh),Global Horizontal Irradiance GHI,Direct Normal Irradiance Dni,Diffuse Horizontal Irradiance DHI,Air Temperature,Wind Direction At 3 Meter,Wind Speed At 3 Meter,Relative Humidity,Barometric Pressure,Source,Region
2013-06-01 00:00:00+03:00,1677.51648,7614.0,6556.0,2607.0,31.0,312.0,2.4,62.6,1001.3,King Abdullah University of Science and Technology Station,West
2013-06-01 00:00:00+03:00,1651.9593599999998,7498.0,6110.0,2784.0,34.7,317.0,3.2,37.2,996.9,King Abdulaziz University Main Campus Station,West
2013-07-01 00:00:00+03:00,1518.66576,6893.0,4820.0,3052.0,34.2,304.0,3.4,49.2,995.0,King Abdulaziz University Main Campus Station,West
2013-07-01 00:00:00+03:00,1547.748,7025.0,5139.0,2947.0,31.6,294.0,2.4,68.4,999.1,King Abdullah University of Science and Technology Station,West
2013-08-01 00:00:00+03:00,1444.41792,6556.0,4875.0,2781.0,32.0,282.0,2.5,69.2,1000.9,King Abdullah University of Science and Technology Station,West
2013-08-01 00:00:00+03:00,1434.2832,6510.0,4772.0,2764.0,34.2,299.0,3.2,53.0,996.8,King Abdulaziz University Main Campus Station,West
2013-09-01 00:00:00+03:00,1449.48528,6579.0,6512.0,1984.0,30.9,322.0,3.6,64.0,1006.0,Saline Water Conversion Corporation (Umluj) Station,West
2013-09-01 00:00:00+03:00,1335.1391999999998,6060.0,4628.0,2590.0,33.4,310.0,3.3,58.9,998.4,King Abdulaziz University Main Campus Station,West
2013-09-01 00:00:00+03:00,1348.57872,6121.0,3844.0,3088.0,32.1,269.0,2.8,72.9,1004.2,Al Qunfudhah Technical Institute Station,West
2013-09-01 00:00:00+03:00,1345.93488,6109.0,4684.0,2596.0,31.1,308.0,2.4,75.1,1002.6,King Abdullah University of Science and Technology Station,West
2013-10-01 00:00:00+03:00,1245.2486399999998,5652.0,4779.0,2341.0,30.4,225.0,2.6,71.8,1008.2,Al Qunfudhah Technical Institute Station,West
2013-10-01 00:00:00+03:00,1198.32048,5439.0,5144.0,1995.0,29.2,310.0,2.1,75.2,1006.5,King Abdullah University of Science and Technology Station,West
2013-10-01 00:00:00+03:00,1222.55568,5549.0,5202.0,2068.0,30.3,351.0,2.6,61.1,996.2,King Abdulaziz University (Osfan Campus) Station,West
2013-10-01 00:00:00+03:00,1180.47456,5358.0,4904.0,2047.0,31.5,308.0,2.5,62.6,1002.3,King Abdulaziz University Main Campus Station,West
2013-10-01 00:00:00+03:00,1237.31712,5616.0,6700.0,1424.0,28.3,323.0,3.1,61.3,1009.4,Saline Water Conversion Corporation (Umluj) Station,West
2013-11-01 00:00:00+03:00,1038.8088,4715.0,4799.0,1792.0,29.2,277.0,2.3,71.6,1009.2,Al Qunfudhah Technical Institute Station,West
2013-11-01 00:00:00+03:00,1047.18096,4753.0,5886.0,1375.0,27.9,340.0,2.2,57.3,1008.0,King Abdullah University of Science and Technology Station,West
2013-11-01 00:00:00+03:00,1051.14672,4771.0,5757.0,1455.0,28.5,18.0,2.9,51.4,997.8,King Abdulaziz University (Osfan Campus) Station,West
2013-11-01 00:00:00+03:00,1019.20032,4626.0,6440.0,1145.0,26.6,337.0,2.7,54.4,1011.1,Saline Water Conversion Corporation (Umluj) Station,West
2013-11-01 00:00:00+03:00,1028.01312,4666.0,5334.0,1537.0,29.7,315.0,2.5,56.5,1003.7,King Abdulaziz University Main Campus Station,West
2013-12-01 00:00:00+03:00,921.59856,4183.0,4548.0,1660.0,26.2,333.0,3.1,56.1,1007.5,King Abdulaziz University Main Campus Station,West
2013-12-01 00:00:00+03:00,958.61232,4351.0,5413.0,1417.0,24.6,11.0,2.4,54.6,1011.9,King Abdullah University of Science and Technology Station,West
2013-12-01 00:00:00+03:00,903.97296,4103.0,5884.0,1148.0,23.2,352.0,3.4,46.7,1015.3,Saline Water Conversion Corporation (Umluj) Station,West
2013-12-01 00:00:00+03:00,940.7664,4270.0,4413.0,1745.0,26.7,271.0,2.5,71.5,1012.4,Al Qunfudhah Technical Institute Station,West
2013-12-01 00:00:00+03:00,944.0712,4285.0,5025.0,1550.0,24.8,34.0,3.5,51.0,1001.4,King Abdulaziz University (Osfan Campus) Station,West
2014-01-01 00:00:00+03:00,976.67856,4433.0,6137.0,1215.0,22.5,343.0,3.1,50.7,1014.4,Saline Water Conversion Corporation (Umluj) Station,West
2014-01-01 00:00:00+03:00,906.17616,4113.0,4137.0,1816.0,24.7,27.0,3.2,54.9,1000.5,King Abdulaziz University (Osfan Campus) Station,West
2014-01-01 00:00:00+03:00,906.17616,4113.0,4080.0,1818.0,26.0,332.0,2.8,58.9,1006.6,King Abdulaziz University Main Campus Station,West
2014-01-01 00:00:00+03:00,912.34512,4141.0,4318.0,1755.0,24.4,354.0,2.2,61.9,1011.1,King Abdullah University of Science and Technology Station,West
2014-01-01 00:00:00+03:00,970.72992,4406.0,3664.0,2192.0,26.4,275.0,2.3,75.7,1012.0,Al Qunfudhah Technical Institute Station,West
2014-02-01 00:00:00+03:00,1177.16976,5343.0,5479.0,1889.0,24.9,357.0,2.4,58.2,1009.4,King Abdullah University of Science and Technology Station,West
2014-02-01 00:00:00+03:00,1211.0990399999998,5497.0,6969.0,1367.0,23.2,333.0,3.6,50.9,1012.7,Saline Water Conversion Corporation (Umluj) Station,West
2014-02-01 00:00:00+03:00,1189.9483199999995,5401.0,4883.0,2145.0,26.4,216.0,2.4,72.3,1010.1,Al Qunfudhah Technical Institute Station,West
2014-02-01 00:00:00+03:00,1188.18576,5393.0,5428.0,1986.0,25.3,33.0,3.6,51.8,998.9,King Abdulaziz University (Osfan Campus) Station,West
2014-02-01 00:00:00+03:00,1178.49168,5349.0,5219.0,2023.0,26.3,321.0,3.0,57.8,1005.0,King Abdulaziz University Main Campus Station,West
2014-03-01 00:00:00+03:00,1378.9828799999998,6259.0,5670.0,2267.0,27.9,330.0,3.5,55.7,1003.6,King Abdulaziz University Main Campus Station,West
2014-03-01 00:00:00+03:00,1349.9006399999998,6127.0,5667.0,2208.0,24.8,317.0,3.1,54.9,1010.8,Saline Water Conversion Corporation (Umluj) Station,West
2014-03-01 00:00:00+03:00,1373.25456,6233.0,5337.0,2374.0,27.4,253.0,2.7,70.9,1009.1,Al Qunfudhah Technical Institute Station,West
2014-03-01 00:00:00+03:00,1337.56272,6071.0,5209.0,2396.0,25.5,308.0,2.6,67.9,1008.0,King Abdullah University of Science and Technology Station,West
2014-03-01 00:00:00+03:00,1373.25456,6233.0,5493.0,2391.0,27.0,346.0,3.4,52.2,997.6,King Abdulaziz University (Osfan Campus) Station,West
2014-04-01 00:00:00+03:00,1462.04352,6636.0,5532.0,2539.0,27.8,309.0,3.0,58.3,1009.2,Saline Water Conversion Corporation (Umluj) Station,West
2014-04-01 00:00:00+03:00,1414.67472,6421.0,4544.0,2944.0,31.5,332.0,3.5,49.3,1002.1,King Abdulaziz University Main Campus Station,West
2014-04-01 00:00:00+03:00,1477.46592,6706.0,5047.0,2792.0,30.3,262.0,2.5,65.1,1007.5,Al Qunfudhah Technical Institute Station,West
2014-04-01 00:00:00+03:00,1417.7592,6435.0,4776.0,2808.0,28.3,303.0,2.7,66.9,1006.4,King Abdullah University of Science and Technology Station,West
2014-04-01 00:00:00+03:00,1382.9486399999998,6277.0,4370.0,2963.0,30.7,336.0,3.4,45.8,996.1,King Abdulaziz University (Osfan Campus) Station,West
2014-05-01 00:00:00+03:00,1578.5928,7165.0,6076.0,2585.0,29.4,316.0,3.3,56.7,1007.8,Saline Water Conversion Corporation (Umluj) Station,West
2014-05-01 00:00:00+03:00,1575.06768,7149.0,5736.0,2751.0,31.3,355.0,3.3,47.8,994.6,King Abdulaziz University (Osfan Campus) Station,West
2014-05-01 00:00:00+03:00,1570.44096,7128.0,5622.0,2820.0,28.9,305.0,2.6,71.4,1005.0,King Abdullah University of Science and Technology Station,West
2014-05-01 00:00:00+03:00,1522.4112,6910.0,5333.0,2727.0,31.1,258.0,2.9,68.7,1005.8,Al Qunfudhah Technical Institute Station,West
2014-05-01 00:00:00+03:00,1577.05056,7158.0,5740.0,2758.0,32.0,332.0,4.0,51.3,1000.5,King Abdulaziz University Main Campus Station,West
2014-06-01 00:00:00+03:00,1499.71824,6807.0,4050.0,3508.0,32.2,228.0,3.1,69.6,1002.7,Al Qunfudhah Technical Institute Station,West
2014-06-01 00:00:00+03:00,1654.38288,7509.0,6143.0,2748.0,30.2,304.0,2.7,73.3,1002.1,King Abdullah University of Science and Technology Station,West
2014-06-01 00:00:00+03:00,1635.4353600000002,7423.0,5974.0,2789.0,32.9,358.0,3.5,48.0,991.9,King Abdulaziz University (Osfan Campus) Station,West
2014-06-01 00:00:00+03:00,1719.15696,7803.0,7431.0,2233.0,31.1,317.0,3.5,57.8,1005.3,Saline Water Conversion Corporation (Umluj) Station,West
2014-06-01 00:00:00+03:00,1629.70704,7397.0,5845.0,2862.0,33.7,336.0,4.8,50.9,997.7,King Abdulaziz University Main Campus Station,West
2014-07-01 00:00:00+03:00,1576.83024,7157.0,5554.0,2816.0,35.5,332.0,4.1,45.3,997.7,King Abdulaziz University Main Campus Station,West
2014-07-01 00:00:00+03:00,1612.5220800000002,7319.0,6230.0,2499.0,31.6,300.0,2.6,71.0,1002.2,King Abdullah University of Science and Technology Station,West
2014-07-01 00:00:00+03:00,1422.60624,6457.0,3504.0,3540.0,32.8,57.0,4.0,63.2,1002.7,Al Qunfudhah Technical Institute Station,West
2014-07-01 00:00:00+03:00,1592.9136,7230.0,5859.0,2674.0,34.3,355.0,3.1,44.6,992.0,King Abdulaziz University (Osfan Campus) Station,West
2014-07-01 00:00:00+03:00,1700.20944,7717.0,8153.0,1703.0,31.8,301.0,3.0,64.8,1004.7,Saline Water Conversion Corporation (Umluj) Station,West
2014-08-01 00:00:00+03:00,1548.4089599999998,7028.0,6618.0,2111.0,32.8,312.0,3.2,60.7,1004.1,Saline Water Conversion Corporation (Umluj) Station,West
2014-08-01 00:00:00+03:00,1507.87008,6844.0,5531.0,2589.0,34.4,339.0,3.1,50.6,990.9,King Abdulaziz University (Osfan Campus) Station,West
2014-08-01 00:00:00+03:00,1511.1748799999998,6859.0,5654.0,2500.0,32.1,287.0,2.6,73.4,1001.1,King Abdullah University of Science and Technology Station,West
2014-08-01 00:00:00+03:00,1509.85296,6853.0,5507.0,2584.0,35.3,328.0,4.1,52.9,996.9,King Abdulaziz University Main Campus Station,West
2014-08-01 00:00:00+03:00,1385.37216,6288.0,3303.0,3538.0,33.0,104.0,3.8,70.2,1002.2,Al Qunfudhah Technical Institute Station,West
2014-09-01 00:00:00+03:00,1359.81504,6172.0,4925.0,2524.0,30.5,304.0,2.5,78.4,1003.7,King Abdullah University of Science and Technology Station,West
2014-09-01 00:00:00+03:00,1341.3081599999998,6088.0,4038.0,2942.0,32.0,191.0,3.2,74.8,1004.4,Al Qunfudhah Technical Institute Station,West
2014-09-01 00:00:00+03:00,1362.01824,6182.0,4872.0,2579.0,32.1,353.0,3.1,61.2,993.5,King Abdulaziz University (Osfan Campus) Station,West
2014-09-01 00:00:00+03:00,1427.45328,6479.0,6735.0,1760.0,30.4,318.0,3.4,66.5,1006.4,Saline Water Conversion Corporation (Umluj) Station,West
2014-09-01 00:00:00+03:00,1353.8664,6145.0,4767.0,2620.0,32.9,332.0,4.6,63.4,999.2,King Abdulaziz University Main Campus Station,West
2014-10-01 00:00:00+03:00,1188.40608,5394.0,6009.0,1634.0,28.4,320.0,3.5,60.5,1010.6,Saline Water Conversion Corporation (Umluj) Station,West
2014-10-01 00:00:00+03:00,1263.09456,5733.0,5360.0,2072.0,30.5,237.0,2.7,72.7,1008.8,Al Qunfudhah Technical Institute Station,West
2014-10-01 00:00:00+03:00,1245.2486399999998,5652.0,5924.0,1766.0,29.2,305.0,2.3,77.2,1007.8,King Abdullah University of Science and Technology Station,West
2014-10-01 00:00:00+03:00,1247.45184,5662.0,5904.0,1793.0,30.2,354.0,2.7,64.8,997.5,King Abdulaziz University (Osfan Campus) Station,West
2014-10-01 00:00:00+03:00,1236.65616,5613.0,5648.0,1878.0,31.1,332.0,3.6,68.6,1003.4,King Abdulaziz University Main Campus Station,West
2014-11-01 00:00:00+03:00,1055.11248,4789.0,5910.0,1407.0,27.0,342.0,2.3,62.2,1010.1,King Abdullah University of Science and Technology Station,West
2014-11-01 00:00:00+03:00,1055.77344,4792.0,4881.0,1827.0,28.8,223.0,2.4,68.0,1010.7,Al Qunfudhah Technical Institute Station,West
2014-11-01 00:00:00+03:00,1036.38528,4704.0,5597.0,1476.0,27.6,31.0,2.9,53.7,999.4,King Abdulaziz University (Osfan Campus) Station,West
2014-11-01 00:00:00+03:00,1031.75856,4683.0,6547.0,1120.0,26.0,328.0,3.0,52.8,1013.0,Saline Water Conversion Corporation (Umluj) Station,West
2014-11-01 00:00:00+03:00,1015.01424,4607.0,5263.0,1553.0,28.5,345.0,3.0,60.4,1005.6,King Abdulaziz University Main Campus Station,West
2014-12-01 00:00:00+03:00,972.27216,4413.0,4746.0,1675.0,27.2,274.0,2.2,76.7,1012.7,Al Qunfudhah Technical Institute Station,West
2014-12-01 00:00:00+03:00,875.99232,3976.0,5247.0,1290.0,25.0,335.0,2.9,55.8,1014.6,Saline Water Conversion Corporation (Umluj) Station,West
2014-12-01 00:00:00+03:00,948.25728,4304.0,5064.0,1554.0,26.8,28.0,2.9,58.6,1001.2,King Abdulaziz University (Osfan Campus) Station,West
2014-12-01 00:00:00+03:00,933.93648,4239.0,4767.0,1635.0,27.8,347.0,2.9,65.4,1007.3,King Abdulaziz University Main Campus Station,West
2014-12-01 00:00:00+03:00,962.13744,4367.0,5476.0,1392.0,26.3,332.0,2.2,67.4,1011.9,King Abdullah University of Science and Technology Station,West
2015-01-01 00:00:00+03:00,1033.52112,4691.0,5505.0,1626.0,23.6,30.0,3.6,54.7,1003.0,King Abdulaziz University (Osfan Campus) Station,West
2015-01-01 00:00:00+03:00,972.49248,4414.0,6051.0,1259.0,21.2,336.0,3.2,48.9,1017.0,Saline Water Conversion Corporation (Umluj) Station,West
2015-01-01 00:00:00+03:00,1045.19808,4744.0,5899.0,1469.0,23.1,355.0,2.6,61.8,1013.8,King Abdullah University of Science and Technology Station,West
2015-01-01 00:00:00+03:00,1018.75968,4624.0,5193.0,1701.0,24.9,350.0,3.9,60.8,1009.0,King Abdulaziz University Main Campus Station,West
2015-01-01 00:00:00+03:00,1043.43552,4736.0,4480.0,2031.0,25.5,259.0,2.8,70.1,1013.8,Al Qunfudhah Technical Institute Station,West
2015-02-01 00:00:00+03:00,1109.75184,5037.0,5042.0,1981.0,22.6,315.0,3.2,59.1,1013.0,Saline Water Conversion Corporation (Umluj) Station,West
2015-02-01 00:00:00+03:00,1209.77712,5491.0,5107.0,2135.0,26.0,279.0,2.5,77.0,1010.9,Al Qunfudhah Technical Institute Station,West
2015-02-01 00:00:00+03:00,1196.3375999999998,5430.0,5446.0,2004.0,25.2,359.0,3.3,61.6,999.7,King Abdulaziz University (Osfan Campus) Station,West
2015-02-01 00:00:00+03:00,1184.22,5375.0,5306.0,2024.0,26.3,334.0,3.6,67.9,1005.6,King Abdulaziz University Main Campus Station,West
2015-02-01 00:00:00+03:00,1200.52368,5449.0,5624.0,1905.0,24.4,322.0,2.5,72.5,1010.2,King Abdullah University of Science and Technology Station,West
2015-03-01 00:00:00+03:00,1311.78528,5954.0,4544.0,2629.0,28.3,278.0,2.2,71.7,1009.3,Al Qunfudhah Technical Institute Station,West
2015-03-01 00:00:00+03:00,1310.24304,5947.0,4562.0,2676.0,27.5,2.0,3.3,59.5,998.1,King Abdulaziz University (Osfan Campus) Station,West
2015-03-01 00:00:00+03:00,1302.53184,5912.0,4710.0,2543.0,26.0,316.0,2.5,74.8,1008.5,King Abdullah University of Science and Technology Station,West
2015-03-01 00:00:00+03:00,1275.43248,5789.0,4414.0,2656.0,28.3,333.0,4.0,64.9,1004.0,King Abdulaziz University Main Campus Station,West
2015-03-01 00:00:00+03:00,1343.952,6100.0,5740.0,2205.0,24.5,315.0,3.5,62.4,1011.5,Saline Water Conversion Corporation (Umluj) Station,West
2015-04-01 00:00:00+03:00,1397.26944,6342.0,3264.0,3706.0,29.5,269.0,2.5,68.7,1008.3,Al Qunfudhah Technical Institute Station,West
2015-04-01 00:00:00+03:00,1455.87456,6608.0,4025.0,3483.0,28.1,8.0,3.8,51.6,997.5,King Abdulaziz University (Osfan Campus) Station,West
2015-04-01 00:00:00+03:00,1443.53664,6552.0,3965.0,3453.0,28.9,333.0,4.9,55.7,1003.3,King Abdulaziz University Main Campus Station,West
2015-04-01 00:00:00+03:00,1595.1168,7240.0,6300.0,2659.0,24.9,316.0,3.6,57.8,1011.5,Saline Water Conversion Corporation (Umluj) Station,West
2015-04-01 00:00:00+03:00,1471.7376,6680.0,4457.0,3230.0,26.3,322.0,2.8,70.9,1008.1,King Abdullah University of Science and Technology Station,West
2015-05-01 00:00:00+03:00,1537.8336000000002,6980.0,4887.0,3074.0,31.9,261.0,2.6,71.4,1005.9,Al Qunfudhah Technical Institute Station,West
2015-05-01 00:00:00+03:00,1512.27648,6864.0,4747.0,3171.0,29.5,303.0,2.5,73.0,1004.9,King Abdullah University of Science and Technology Station,West
2015-05-01 00:00:00+03:00,1571.76288,7134.0,5920.0,2644.0,29.0,309.0,2.9,58.6,1008.1,Saline Water Conversion Corporation (Umluj) Station,West
2015-05-01 00:00:00+03:00,1534.9694399999998,6967.0,4905.0,3151.0,33.3,325.0,3.8,52.4,1000.2,King Abdulaziz University Main Campus Station,West
2015-05-01 00:00:00+03:00,1543.7822399999998,7007.0,4870.0,3226.0,32.4,347.0,3.2,48.1,994.7,King Abdulaziz University (Osfan Campus) Station,West
2015-06-01 00:00:00+03:00,1606.57344,7292.0,5434.0,3130.0,33.3,332.0,4.8,50.6,998.3,King Abdulaziz University Main Campus Station,West
2015-06-01 00:00:00+03:00,1646.23104,7472.0,5628.0,3165.0,32.4,3.0,3.3,47.9,993.1,King Abdulaziz University (Osfan Campus) Station,West
2015-06-01 00:00:00+03:00,1734.57936,7873.0,7446.0,2326.0,29.4,310.0,3.4,63.3,1006.2,Saline Water Conversion Corporation (Umluj) Station,West
2015-06-01 00:00:00+03:00,1620.23328,7354.0,5553.0,3080.0,29.7,304.0,2.5,74.4,1003.0,King Abdullah University of Science and Technology Station,West
2015-06-01 00:00:00+03:00,1527.9192000000005,6935.0,4382.0,3449.0,32.4,240.0,3.2,68.7,1003.2,Al Qunfudhah Technical Institute Station,West
2015-07-01 00:00:00+03:00,1647.77328,7479.0,6156.0,2720.0,34.2,8.0,3.4,41.6,991.9,King Abdulaziz University (Osfan Campus) Station,West
2015-07-01 00:00:00+03:00,1493.1086400000002,6777.0,3979.0,3512.0,32.6,183.0,3.6,64.7,1002.0,Al Qunfudhah Technical Institute Station,West
2015-07-01 00:00:00+03:00,1635.8760000000002,7425.0,6328.0,2545.0,31.3,310.0,2.5,71.4,1002.0,King Abdullah University of Science and Technology Station,West
2015-07-01 00:00:00+03:00,1618.03008,7344.0,5851.0,2817.0,35.5,333.0,4.6,42.1,997.3,King Abdulaziz University Main Campus Station,West
2015-07-01 00:00:00+03:00,1724.2243199999998,7826.0,8312.0,1713.0,31.5,306.0,3.0,63.6,1004.6,Saline Water Conversion Corporation (Umluj) Station,West
2015-08-01 00:00:00+03:00,1422.38592,6456.0,3909.0,3319.0,36.0,311.0,3.4,61.0,996.6,King Abdulaziz University Main Campus Station,West
2015-08-01 00:00:00+03:00,1449.92592,6581.0,4170.0,3259.0,35.6,307.0,3.0,54.2,991.1,King Abdulaziz University (Osfan Campus) Station,West
2015-08-01 00:00:00+03:00,1350.34128,6129.0,3095.0,3531.0,33.6,220.0,3.0,71.5,1002.5,Al Qunfudhah Technical Institute Station,West
2015-08-01 00:00:00+03:00,1438.24896,6528.0,4705.0,2928.0,33.7,309.0,3.3,64.0,1004.7,Saline Water Conversion Corporation (Umluj) Station,West
2015-08-01 00:00:00+03:00,1428.11424,6482.0,4051.0,3251.0,33.0,272.0,2.7,79.5,1000.9,King Abdullah University of Science and Technology Station,West
2015-09-01 00:00:00+03:00,1352.7648000000002,6140.0,4470.0,2801.0,32.0,284.0,2.5,80.7,1003.6,King Abdullah University of Science and Technology Station,West
2015-09-01 00:00:00+03:00,1345.0536,6105.0,4373.0,2822.0,34.6,320.0,3.3,65.8,999.2,King Abdulaziz University Main Campus Station,West
2015-09-01 00:00:00+03:00,1354.30704,6147.0,4094.0,2963.0,33.0,238.0,2.6,75.2,1005.0,Al Qunfudhah Technical Institute Station,West
2015-09-01 00:00:00+03:00,1378.9828799999998,6259.0,5446.0,2324.0,31.8,312.0,3.2,65.0,1009.4,Saline Water Conversion Corporation (Umluj) Station,West
2015-09-01 00:00:00+03:00,1368.84816,6213.0,4545.0,2822.0,33.9,326.0,2.6,60.1,993.8,King Abdulaziz University (Osfan Campus) Station,West
2015-10-01 00:00:00+03:00,1232.02944,5592.0,4852.0,2213.0,31.6,251.0,2.5,71.3,1008.5,Al Qunfudhah Technical Institute Station,West
2015-10-01 00:00:00+03:00,1177.39008,5344.0,5504.0,1849.0,30.4,311.0,2.8,62.3,1010.2,Saline Water Conversion Corporation (Umluj) Station,West
2015-10-01 00:00:00+03:00,1214.4038400000002,5512.0,4966.0,2166.0,32.4,351.0,2.9,57.2,997.2,King Abdulaziz University (Osfan Campus) Station,West
2015-10-01 00:00:00+03:00,1191.9312,5410.0,4822.0,2196.0,30.7,359.0,0.1,76.5,1007.3,King Abdullah University of Science and Technology Station,West
2015-10-01 00:00:00+03:00,1183.7793599999998,5373.0,4679.0,2200.0,33.1,322.0,2.8,64.6,1002.9,King Abdulaziz University Main Campus Station,West
2015-11-01 00:00:00+03:00,1015.89552,4611.0,4948.0,1711.0,29.6,338.0,3.3,68.9,1004.5,King Abdulaziz University Main Campus Station,West
2015-11-01 00:00:00+03:00,1029.996,4675.0,6288.0,1229.0,26.9,333.0,3.3,56.9,1011.7,Saline Water Conversion Corporation (Umluj) Station,West
2015-11-01 00:00:00+03:00,1061.50176,4818.0,4700.0,1912.0,29.7,267.0,2.5,72.1,1009.7,Al Qunfudhah Technical Institute Station,West
2015-11-01 00:00:00+03:00,1034.18208,4694.0,5232.0,1665.0,28.5,21.0,3.2,61.6,998.8,King Abdulaziz University (Osfan Campus) Station,West
2015-11-01 00:00:00+03:00,1041.012,4725.0,5461.0,1550.0,27.9,322.0,0.4,72.7,1009.1,King Abdullah University of Science and Technology Station,West
2015-12-01 00:00:00+03:00,846.24912,3841.0,3950.0,1704.0,24.3,5.0,2.7,61.8,1013.5,King Abdullah University of Science and Technology Station,West
2015-12-01 00:00:00+03:00,839.4191999999999,3810.0,3727.0,1808.0,24.4,34.0,3.7,56.2,1003.0,King Abdulaziz University (Osfan Campus) Station,West
2015-12-01 00:00:00+03:00,922.70016,4188.0,6138.0,1096.0,22.2,349.0,3.7,46.9,1016.8,Saline Water Conversion Corporation (Umluj) Station,West
2015-12-01 00:00:00+03:00,883.04256,4008.0,3522.0,1986.0,27.4,268.0,2.5,68.2,1013.3,Al Qunfudhah Technical Institute Station,West
2015-12-01 00:00:00+03:00,830.3860800000001,3769.0,3508.0,1870.0,25.6,347.0,4.5,61.5,1008.6,King Abdulaziz University Main Campus Station,West
2016-01-01 00:00:00+03:00,948.91824,4307.0,4108.0,1994.0,23.4,23.0,3.7,59.3,1002.9,King Abdulaziz University (Osfan Campus) Station,West
2016-01-01 00:00:00+03:00,946.2744,4295.0,4040.0,1994.0,24.7,339.0,4.1,66.5,1008.6,King Abdulaziz University Main Campus Station,West
2016-01-01 00:00:00+03:00,978.4411199999998,4441.0,3999.0,2064.0,26.1,267.0,2.6,70.9,1013.4,Al Qunfudhah Technical Institute Station,West
2016-01-01 00:00:00+03:00,972.7128,4415.0,4497.0,1861.0,23.1,355.0,2.7,67.4,1013.4,King Abdullah University of Science and Technology Station,West
2016-01-01 00:00:00+03:00,987.91488,4484.0,5658.0,1492.0,20.7,338.0,3.3,51.0,1016.8,Saline Water Conversion Corporation (Umluj) Station,West
2016-02-01 00:00:00+03:00,1230.26688,5584.0,6990.0,1434.0,22.9,333.0,3.1,53.1,1015.3,Saline Water Conversion Corporation (Umluj) Station,West
2016-02-01 00:00:00+03:00,1168.7976,5305.0,4459.0,2360.0,26.6,289.0,2.5,76.8,1012.5,Al Qunfudhah Technical Institute Station,West
2016-02-01 00:00:00+03:00,1159.54416,5263.0,5046.0,2058.0,26.3,337.0,3.7,62.4,1007.3,King Abdulaziz University Main Campus Station,West
2016-02-01 00:00:00+03:00,1179.1526399999998,5352.0,5464.0,1917.0,25.5,39.0,3.8,52.3,1001.6,King Abdulaziz University (Osfan Campus) Station,West
2016-02-01 00:00:00+03:00,1176.28848,5339.0,5497.0,1930.0,24.5,356.0,2.7,64.7,1012.1,King Abdullah University of Science and Technology Station,West
2016-03-01 00:00:00+03:00,1330.7328,6040.0,4970.0,2538.0,26.5,317.0,2.7,77.0,1008.0,King Abdullah University of Science and Technology Station,West
2016-03-01 00:00:00+03:00,1301.43024,5907.0,4743.0,2584.0,28.9,326.0,4.2,65.1,1003.4,King Abdulaziz University Main Campus Station,West
2016-03-01 00:00:00+03:00,1263.09456,5733.0,4759.0,2496.0,25.3,314.0,3.4,58.2,1010.8,Saline Water Conversion Corporation (Umluj) Station,West
2016-03-01 00:00:00+03:00,1372.15296,6228.0,5005.0,2588.0,28.9,288.0,2.4,75.0,1008.7,Al Qunfudhah Technical Institute Station,West
2016-03-01 00:00:00+03:00,1315.97136,5973.0,4832.0,2590.0,28.0,350.0,3.7,58.9,997.7,King Abdulaziz University (Osfan Campus) Station,West
2016-04-01 00:00:00+03:00,1525.27536,6923.0,6164.0,2348.0,29.0,328.0,2.7,68.3,1006.3,King Abdullah University of Science and Technology Station,West
2016-04-01 00:00:00+03:00,1503.6839999999995,6825.0,5950.0,2433.0,31.9,321.0,2.9,55.3,1001.7,King Abdulaziz University Main Campus Station,West
2016-04-01 00:00:00+03:00,1440.8928,6540.0,5256.0,2542.0,31.2,275.0,2.5,62.9,1007.1,Al Qunfudhah Technical Institute Station,West
